label,binary_label,hamzab-roberta-fake-news-classification_pred,jy46604790-Fake-News-Bert-Detect_pred,mrm8488-bert-tiny-finetuned-fake-news-detection_pred,elozano-bert-base-cased-fake-news_pred,Arko007-fake-news-roberta-5M_pred
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,1
1,1,1,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,1,1,0,1,1
